Corpus, loaded...
Dictionary, loaded...
vocabulario2/discapacidad.txt
vocabulario2/genero.txt
Didn't find: 'tortillera' in tweets
Didn't find: 'bollers' in tweets
Didn't find: 'comerrabos' in tweets
vocabulario2/raza.txt
Didn't find: 'negrata' in tweets
Didn't find: 'negromierda' in tweets
Categoy words, loaded...
[-828024543847600128, 3]
[-828024204704505858, 2]
[-828023865846722560, 2]
[-828023789988478983, 3]
[-828022283755220994, 3]
[-828020290819088385, 2]
[-828019998153199617, 3]
[-828019819395981312, 3]
[-828019711002738692, 2]
[-828019541242413061, 2]
[-828018692042682371, 2]
[-828018611566546946, 2]
[-828017960275103749, 1]
[-828017959180328964, 2]
[-828017718267871234, 1]
[-828017573799350272, 2]
[-828016272441016320, 3]
[-828016088004907012, 1]
[-828016017783848960, 3]
[-828015327481053185, 1]
[-828015203208003584, 3]
[-828014916200198144, 2]
[-828014874877894657, 1]
[-828014752840482816, 3]
[-828014750042845184, 1]
[-828014557985644545, 1]
[-828014260936663041, 3]
[-828014017146937346, 1]
[-828013888239198208, 1]
[-828013589801865219, 1]
[-828013220086571008, 3]
[-828013004511911940, 3]
[-828012840757948420, 1]
[-828012831647875072, 1]
[-828012588646727681, 3]
[-828012498871787521, 3]
[-828012448905052161, 2]
[-828012056263684097, 1]
[-828011817855283201, 3]
[-828011759793471489, 2]
[-828011506713391104, 3]
[-828011430716780545, 2]
[-828011047453917185, 2]
[-828010774383751168, 1]
[-828010614442303489, 2]
[-828010147419152384, 1]
[-828009913981005826, 3]
[-828009571792908289, 2]
[-828008904240005120, 2]
[-828007727335092227, 2]
[-828006043535998978, 1]
[-828005095115747329, 2]
[-828004991529009152, 2]
[-828004936046739456, 1]
[-828004918686601216, 1]
[-828004370742702080, 2]
[-828003146110754817, 1]
[-828002553325580288, 2]
[-828001855364091908, 2]
[-828001636052254720, 3]
[-828001504548225024, 3]
[-828001154831413249, 3]
[-828000875717201920, 1]
[-827999597964451840, 2]
[-827999030789668864, 3]
[-827998255883644928, 1]
[-827997828865744898, 2]
[-827997243798089728, 1]
[-827997070657208320, 1]
[-827996571115614210, 1]
[-827996478467620864, 2]
[-827996440026808320, 1]
[-827996344111480833, 2]
[-827996335517335552, 2]
[-827995826521767937, 3]
[-827995724277223425, 1]
[-827995675480698881, 1]
[-827995602453688320, 3]
[-827995393950629890, 2]
[-827995348882829313, 2]
[-827995011023302656, 3]
[-827994968346206209, 2]
[-827994848410079232, 2]
[-827994708341305345, 2]
[-827994596521177090, 2]
[-827994556855640066, 2]
[-827994313833459713, 1]
[-827994248519749633, 3]
[-827993988892336130, 1]
[-827993922857230340, 2]
[-827993735019560960, 3]
[-827993612747153408, 2]
[-827993260777955328, 2]
[-827993093144244224, 3]
[-827992193092767745, 2]
[-827991991287963649, 3]
[-827991960191397889, 2]
[-827991895494295553, 2]
[-827991892445057024, 3]
[-827991690883584001, 2]
[-827991637724905472, 1]
[-827991499929485312, 2]
[-827991446376611840, 1]
[-827990764676403202, 1]
[-827990691368337414, 2]
[-827990339629752320, 3]
[-827990124822687745, 1]
[-827989815689900033, 3]
[-827989373358596098, 2]
[-827989103107067905, 3]
[-827989103006343170, 3]
[-827989090767339521, 3]
[-827989066054561795, 1]
[-827989042960666624, 1]
[-827988987545583616, 2]
[-827986529897349120, 2]
[-827986376230592512, 3]
[-827986254096695298, 2]
[-827986196601196544, 2]
[-827985759969931266, 2]
[-827985340770242562, 3]
[-827985112335777793, 2]
[-827984936074432513, 1]
[-827984541436538885, 3]
[-827984150644850688, 3]
[-827983890233098241, 1]
[-827983755017072640, 3]
[-827983636829974528, 2, 2]
[-827983236240400384, 2]
[-827982190134837248, 2, 2]
[-827981953567698944, 1]
[-827981519419498496, 2]
[-827980960591446017, 2]
[-827980898448633856, 2]
[-827980613168799744, 2]
[-827980558634512385, 1]
[-827979671350415360, 3]
[-827979124530634752, 1]
[-827979028820848641, 1]
[-827978967370051584, 1]
[-827978420265029632, 2]
[-827978305261432833, 1]
[-827977757258833920, 3]
[-827977736824188936, 2]
[-827977427418742789, 1]
[-827977181775220736, 2]
[-827976926837035010, 1]
[-827976449105788932, 2]
[-827975817003151361, 1]
[-827975417156030464, 2]
[-827975097243811841, 1]
[-827974440009007104, 1]
[-827974309855510529, 1]
[-827974141236146177, 1]
[-827973956250587136, 1]
[-827973865741615110, 3]
[-827973776914649089, 2]
[-827972505205891072, 1]
[-827972428018102273, 1]
[-827972291837493248, 1]
[-827972143501737985, 2]
[-827971884411150336, 2]
[-827971700054712320, 1]
[-827970717799108608, 2]
[-827969384035532802, 1]
[-827969029209997312, 1]
[-827968920476848128, 1]
[-827968770350145536, 2]
[-827968622735847425, 2]
[-827967070507761664, 1]
[-827966926047567876, 1]
[-827966163724406785, 1]
[-827965963844907008, 2]
[-827965044445048833, 1]
[-827963915501965312, 1]
[-827962711904571392, 3]
[-827961897538486276, 2]
[-827961563042680832, 2]
[-827961377549643781, 2]
[-827961234091810816, 2]
[-827960629084430337, 1]
[-827960555004641280, 2]
[-827960320664727553, 2]
[-827959975397949442, 1]
[-827959847849189377, 2]
[-827959494378418183, 2]
[-827959198994538496, 2]
[-827958556846587904, 1]
